Machine Sn,2111190013,Thursday, December 2,2021,11:43:17 AM
Speeds,2000,0,0,0,0
Times,0:33,0:00,0:00,0:00,0:00
Accel,500,Decel,500,,
,,,,,
RunTime(ms),Mix Speed(rpm),Torque(%),Vibration(% Max),,
0,2000,3.3,4.8,-99.9,
83,2000,3.3,4.8,-99.9,
194,2000,3.3,4.8,-99.9,
299,2000,3.4,4.8,-99.9,
416,2000,3.4,4.8,-99.9,
516,2000,3.3,4.8,-99.9,
635,2000,3.4,4.8,-99.9,
735,2000,3.3,4.8,-99.9,
853,2000,3.4,4.8,-99.9,
955,2000,3.3,4.8,-99.9,
1074,2000,3.4,4.8,-99.9,
1178,2000,3.3,4.8,-99.9,
1280,2000,3.4,4.8,-99.9,
1398,2000,3.4,4.8,-99.9,
1499,2000,3.3,4.8,-99.9,
1634,2000,3.4,4.8,-99.9,
1721,2000,3.3,4.8,-99.9,
1840,2000,3.3,4.8,-99.9,
1945,2000,3.3,4.8,-99.9,
2048,2000,3.3,4.8,-99.9,
2167,2000,3.3,4.8,-99.9,
2270,2000,3.3,4.8,-99.9,
2388,2000,3.3,4.8,-99.9,
2486,2000,3.3,4.8,-99.9,
2602,2000,3.4,4.8,-99.9,
2705,2000,3.3,4.8,-99.9,
2814,2000,3.4,4.8,-99.9,
2931,2000,3.4,4.8,-99.9,
3034,2000,3.4,4.8,-99.9,
3139,2000,3.3,4.8,-99.9,
3259,2000,3.3,4.8,-99.9,
3357,2000,3.4,4.8,-99.9,
3471,2000,3.3,4.8,-99.9,
3587,2000,3.4,4.8,-99.9,
3688,2000,3.3,4.8,-99.9,
3807,2000,3.3,4.8,-99.9,
3908,2000,3.3,4.8,-99.9,
4017,2000,3.3,4.8,-99.9,
4131,2000,3.4,4.8,-99.9,
4232,2000,3.3,4.8,-99.9,
4351,2000,3.4,4.8,-99.9,
4452,2000,3.3,4.8,-99.9,
4573,2000,3.4,4.8,-99.9,
4675,2000,3.3,4.8,-99.9,
4794,2000,3.3,4.8,-99.9,
4893,2000,3.4,4.8,-99.9,
4997,2000,3.3,4.8,-99.9,
5122,2000,3.4,4.8,-99.9,
5220,2000,3.3,4.8,-99.9,
5339,2000,3.3,4.8,-99.9,
5438,2000,3.3,4.8,-99.9,
5548,2000,3.3,4.8,-99.9,
5667,2000,3.3,4.8,-99.9,
5769,2000,3.3,4.8,-99.9,
5883,2000,3.3,4.8,-99.9,
5985,2000,3.3,4.8,-99.9,
6103,2000,3.4,4.8,-99.9,
6206,2000,3.3,4.8,-99.9,
6324,2000,3.3,4.8,-99.9,
6423,2000,3.3,4.8,-99.9,
6538,2000,3.3,4.8,-99.9,
6639,2000,3.4,4.8,-99.9,
6758,2000,3.3,4.8,-99.9,
6859,2000,3.3,4.8,-99.9,
6968,2000,3.3,4.8,-99.9,
7090,2000,3.3,4.8,-99.9,
7187,2000,3.3,4.8,-99.9,
7303,2000,3.3,4.8,-99.9,
7419,2000,3.3,4.8,-99.9,
7518,2000,3.3,4.8,-99.9,
7628,2000,3.3,4.8,-99.9,
7759,2000,3.3,4.8,-99.9,
7855,2000,3.3,4.8,-99.9,
7960,2000,3.3,4.8,-99.9,
8064,2000,3.3,4.8,-99.9,
8170,2000,3.3,4.8,-99.9,
8288,2000,3.4,4.8,-99.9,
8394,2000,3.3,4.8,-99.9,
8509,2000,3.3,4.8,-99.9,
8609,2000,3.3,4.8,-99.9,
8729,2000,3.3,4.8,-99.9,
8829,2000,3.3,4.8,-99.9,
8948,2000,3.3,4.8,-99.9,
9049,2000,3.3,4.8,-99.9,
9168,2000,3.3,4.8,-99.9,
9269,2000,3.3,4.8,-99.9,
9373,2000,3.3,4.8,-99.9,
9487,2000,3.3,4.8,-99.9,
9603,2000,3.3,4.8,-99.9,
9702,2000,3.3,4.8,-99.9,
9816,2000,3.3,4.8,-99.9,
9930,2000,3.3,4.8,-99.9,
10033,2000,3.3,4.8,-99.9,
10147,2000,3.3,4.8,-99.9,
10255,2000,3.4,4.8,-99.9,
10368,2000,3.3,4.8,-99.9,
10469,2000,3.3,4.8,-99.9,
10576,2000,3.4,4.8,-99.9,
10692,2000,3.3,4.8,-99.9,
10799,2000,3.4,4.8,-99.9,
10913,2000,3.3,4.8,-99.9,
11016,2000,3.4,4.8,-99.9,
11151,2000,3.3,4.8,-99.9,
11232,2000,3.3,4.8,-99.9,
11365,2000,3.3,4.8,-99.9,
11461,2000,3.3,4.8,-99.9,
11560,2000,3.3,4.8,-99.9,
11675,2000,3.3,4.8,-99.9,
11791,2000,3.4,4.8,-99.9,
11892,2000,3.3,4.8,-99.9,
12025,2000,3.4,4.8,-99.9,
12127,2000,3.3,4.8,-99.9,
12241,2000,3.3,4.8,-99.9,
12342,2000,3.3,4.8,-99.9,
12437,2000,3.3,4.8,-99.9,
12546,2000,3.3,4.8,-99.9,
12668,2000,3.3,4.8,-99.9,
12780,2000,3.4,4.8,-99.9,
12897,2000,3.3,4.8,-99.9,
12986,2000,3.3,4.8,-99.9,
13102,2000,3.2,4.8,-99.9,
13201,2000,3.3,4.8,-99.9,
13314,2000,3.3,4.8,-99.9,
13421,2000,3.3,4.8,-99.9,
13528,2000,3.3,4.8,-99.9,
13650,2000,3.3,4.8,-99.9,
13756,2000,3.3,4.8,-99.9,
13864,2000,3.3,4.8,-99.9,
13969,2000,3.3,4.8,-99.9,
14106,2000,3.3,4.8,-99.9,
14207,2000,3.3,4.8,-99.9,
14313,2000,3.3,4.8,-99.9,
14434,2000,3.3,4.8,-99.9,
14534,2000,3.4,4.8,-99.9,
14640,2000,3.3,4.8,-99.9,
14761,2000,3.3,4.8,-99.9,
14864,2000,3.4,4.8,-99.9,
14966,2000,3.3,4.8,-99.9,
15090,2000,3.3,4.8,-99.9,
15188,2000,3.3,4.8,-99.9,
15301,2000,3.3,4.8,-99.9,
15418,2000,3.3,4.8,-99.9,
15518,2000,3.3,4.8,-99.9,
15631,2000,3.3,4.8,-99.9,
15732,2000,3.3,4.8,-99.9,
15843,2000,3.3,4.8,-99.9,
15963,2000,3.2,4.8,-99.9,
16062,2000,3.4,4.8,-99.9,
16176,2000,3.3,4.8,-99.9,
16292,2000,3.3,4.8,-99.9,
16393,2000,3.3,4.8,-99.9,
16499,2000,3.3,4.8,-99.9,
16618,2000,3.3,4.8,-99.9,
16717,2000,3.3,4.8,-99.9,
16833,2000,3.3,4.8,-99.9,
16950,2000,3.3,4.8,-99.9,
17054,2000,3.3,4.8,-99.9,
17158,2000,3.3,4.8,-99.9,
17263,2000,3.3,4.8,-99.9,
17383,2000,3.3,4.8,-99.9,
17481,2000,3.3,4.8,-99.9,
17596,2000,3.3,4.8,-99.9,
17712,2000,3.3,4.8,-99.9,
